Resident Applicants                                                                                 Nonresident Applicants,,,,,,,,,,,,,,,,,

,Preference          Eligible,,Bonus,Regular,Total,,Success,Preference          Eligible,,Bonus,Regular,Total,,Success,,,

,Points     Applicants,,# Permits,# Permits,# Permits,,Ratio,Points     Applicants,,# Permits,# Permits,# Permits,,Ratio,,,

22,,0,0,0,0,N/A,,22,0,0,0,0,N/A,,,,

21,,0,0,0,0,N/A,,21,0,0,0,0,N/A,,,,

20,,0,0,0,0,N/A,,20,0,0,0,0,N/A,,,,

19,,0,0,0,0,N/A,,19,0,0,0,0,N/A,,,,

18,,0,0,0,0,N/A,,18,0,0,0,0,N/A,,,,

17,,0,0,0,0,N/A,,17,0,0,0,0,N/A,,,,

16,,0,0,0,0,N/A,,16,0,0,0,0,N/A,,,,

15,,0,0,0,0,N/A,,15,0,0,0,0,N/A,,,,

14,,0,0,0,0,N/A,,14,0,0,0,0,N/A,,,,

13,,0,0,0,0,N/A,,13,0,0,0,0,N/A,,,,

12,,0,0,0,0,N/A,,12,0,0,0,0,N/A,,,,

11,,0,0,0,0,N/A,,11,0,0,0,0,N/A,,,,

10,,0,0,0,0,N/A,,10,0,0,0,0,N/A,,,,

9,,0,0,0,0,N/A,,9,0,0,0,0,N/A,,,,

8,,1,0,1,1,1 in 1.0,,8,0,0,0,0,N/A,,,,

7,,0,0,0,0,N/A,,7,0,0,0,0,N/A,,,,

6,,1,0,1,1,1 in 1.0,,6,0,0,0,0,N/A,,,,

5,,1,0,1,1,1 in 1.0,,5,0,0,0,0,N/A,,,,

4,,3,0,3,3,1 in 1.0,,4,0,0,0,0,N/A,,,,

3,,11,0,11,11,1 in 1.0,,3,0,0,0,0,N/A,,,,

2,,35,0,34,34,1 in 1.0,,2,1,0,1,1,1 in 1.0,,,,

1,,207,0,203,203,1 in 1.0,,1,4,0,4,4,1 in 1.0,,,,

0,,328,0,20,20,1 in 16.4,,0,26,0,23,23,1 in 1.1,,,,

Totals,,587,0,274,274,1 in 2.1,,Totals,31,0,28,28,1 in 1.1,,,,

Resident Applicants                                                                                 Nonresident Applicants,,,,,,,,,,,,,,,,,

,Total,,,,,,,Total,,,,,,,,,

,Preference          Eligible,,Bonus,Regular,Total,,Success,Preference          Eligible,,Bonus,Regular,Total,,Success,,,

,Points     Applicants,,# Permits,# Permits,# Permits,,Ratio,Points     Applicants,,# Permits,# Permits,# Permits,,Ratio,,,

22,,0,0,0,0,N/A,,22,0,0,0,0,N/A,,,,

21,,0,0,0,0,N/A,,21,0,0,0,0,N/A,,,,

20,,0,0,0,0,N/A,,20,0,0,0,0,N/A,,,,

19,,0,0,0,0,N/A,,19,0,0,0,0,N/A,,,,

18,,0,0,0,0,N/A,,18,0,0,0,0,N/A,,,,

17,,0,0,0,0,N/A,,17,0,0,0,0,N/A,,,,

16,,0,0,0,0,N/A,,16,0,0,0,0,N/A,,,,

15,,0,0,0,0,N/A,,15,0,0,0,0,N/A,,,,

14,,0,0,0,0,N/A,,14,0,0,0,0,N/A,,,,

13,,0,0,0,0,N/A,,13,0,0,0,0,N/A,,,,

12,,0,0,0,0,N/A,,12,0,0,0,0,N/A,,,,

11,,0,0,0,0,N/A,,11,0,0,0,0,N/A,,,,

10,,0,0,0,0,N/A,,10,0,0,0,0,N/A,,,,

9,,0,0,0,0,N/A,,9,0,0,0,0,N/A,,,,

8,,0,0,0,0,N/A,,8,0,0,0,0,N/A,,,,

7,,1,0,1,1,1 in 1.0,,7,0,0,0,0,N/A,,,,

6,,0,0,0,0,N/A,,6,0,0,0,0,N/A,,,,

5,,0,0,0,0,N/A,,5,0,0,0,0,N/A,,,,

4,,0,0,0,0,N/A,,4,0,0,0,0,N/A,,,,

3,,6,0,5,5,1 in 1.2,,3,0,0,0,0,N/A,,,,

2,,7,0,7,7,1 in 1.0,,2,1,0,1,1,1 in 1.0,,,,

1,,58,0,56,56,1 in 1.0,,1,2,0,2,2,1 in 1.0,,,,

0,,558,0,499,499,1 in 1.1,,0,6,0,5,5,1 in 1.2,,,,

Totals,,630,0,568,568,1 in 1.1,,Totals,9,0,8,8,1 in 1.1,,,,

Resident Applicants                                                                                 Nonresident Applicants,,,,,,,,,,,,,,,,,

,Total,,,,,,,Total,,,,,,,,,

,Preference          Eligible,,Bonus,Regular,Total,,Success,Preference          Eligible,,Bonus,Regular,Total,,Success,,,

,Points     Applicants,,# Permits,# Permits,# Permits,,Ratio,Points     Applicants,,# Permits,# Permits,# Permits,,Ratio,,,

22,,0,0,0,0,N/A,,22,0,0,0,0,N/A,,,,

21,,0,0,0,0,N/A,,21,0,0,0,0,N/A,,,,

20,,0,0,0,0,N/A,,20,0,0,0,0,N/A,,,,

19,,0,0,0,0,N/A,,19,0,0,0,0,N/A,,,,

18,,0,0,0,0,N/A,,18,0,0,0,0,N/A,,,,

17,,0,0,0,0,N/A,,17,0,0,0,0,N/A,,,,

16,,0,0,0,0,N/A,,16,0,0,0,0,N/A,,,,

15,,0,0,0,0,N/A,,15,0,0,0,0,N/A,,,,

14,,0,0,0,0,N/A,,14,0,0,0,0,N/A,,,,

13,,0,0,0,0,N/A,,13,0,0,0,0,N/A,,,,

12,,0,0,0,0,N/A,,12,0,0,0,0,N/A,,,,

11,,0,0,0,0,N/A,,11,0,0,0,0,N/A,,,,

10,,0,0,0,0,N/A,,10,0,0,0,0,N/A,,,,

9,,0,0,0,0,N/A,,9,0,0,0,0,N/A,,,,

8,,0,0,0,0,N/A,,8,0,0,0,0,N/A,,,,

7,,0,0,0,0,N/A,,7,0,0,0,0,N/A,,,,

6,,0,0,0,0,N/A,,6,0,0,0,0,N/A,,,,

5,,0,0,0,0,N/A,,5,0,0,0,0,N/A,,,,

4,,0,0,0,0,N/A,,4,0,0,0,0,N/A,,,,

3,,1,0,1,1,1 in 1.0,,3,0,0,0,0,N/A,,,,

2,,4,0,3,3,1 in 1.3,,2,0,0,0,0,N/A,,,,

1,,10,0,10,10,1 in 1.0,,1,0,0,0,0,N/A,,,,

0,,264,0,259,259,1 in 1.0,,0,6,0,6,6,1 in 1.0,,,,

Totals,,279,0,273,273,1 in 1.0,,Totals,6,0,6,6,1 in 1.0,,,,

Resident Applicants                                                                                 Nonresident Applicants,,,,,,,,,,,,,,,,,

,Total,,,,,,,Total,,,,,,,,,

,Preference          Eligible,,Bonus,Regular,Total,,Success,Preference          Eligible,,Bonus,Regular,Total,,Success,,,

,Points     Applicants,,# Permits,# Permits,# Permits,,Ratio,Points     Applicants,,# Permits,# Permits,# Permits,,Ratio,,,

22,,0,0,0,0,N/A,,22,0,0,0,0,N/A,,,,

21,,0,0,0,0,N/A,,21,0,0,0,0,N/A,,,,

20,,0,0,0,0,N/A,,20,0,0,0,0,N/A,,,,

19,,0,0,0,0,N/A,,19,0,0,0,0,N/A,,,,

18,,0,0,0,0,N/A,,18,0,0,0,0,N/A,,,,

17,,0,0,0,0,N/A,,17,0,0,0,0,N/A,,,,

16,,0,0,0,0,N/A,,16,0,0,0,0,N/A,,,,

15,,0,0,0,0,N/A,,15,0,0,0,0,N/A,,,,

14,,0,0,0,0,N/A,,14,0,0,0,0,N/A,,,,

13,,0,0,0,0,N/A,,13,0,0,0,0,N/A,,,,

12,,0,0,0,0,N/A,,12,0,0,0,0,N/A,,,,

11,,0,0,0,0,N/A,,11,0,0,0,0,N/A,,,,

10,,0,0,0,0,N/A,,10,0,0,0,0,N/A,,,,

9,,0,0,0,0,N/A,,9,0,0,0,0,N/A,,,,

8,,0,0,0,0,N/A,,8,0,0,0,0,N/A,,,,

7,,0,0,0,0,N/A,,7,0,0,0,0,N/A,,,,

6,,0,0,0,0,N/A,,6,0,0,0,0,N/A,,,,

5,,0,0,0,0,N/A,,5,0,0,0,0,N/A,,,,

4,,0,0,0,0,N/A,,4,0,0,0,0,N/A,,,,

3,,2,0,2,2,1 in 1.0,,3,0,0,0,0,N/A,,,,

2,,10,0,10,10,1 in 1.0,,2,0,0,0,0,N/A,,,,

1,,32,0,32,32,1 in 1.0,,1,0,0,0,0,N/A,,,,

0,,282,0,244,244,1 in 1.2,,0,8,0,8,8,1 in 1.0,,,,

Totals,,326,0,288,288,1 in 1.1,,Totals,8,0,8,8,1 in 1.0,,,,

Resident Applicants                                                                                 Nonresident Applicants,,,,,,,,,,,,,,,,,

,Total,,,,,,,Total,,,,,,,,,

,Preference          Eligible,,Bonus,Regular,Total,,Success,Preference          Eligible,,Bonus,Regular,Total,,Success,,,

,Points     Applicants,,# Permits,# Permits,# Permits,,Ratio,Points     Applicants,,# Permits,# Permits,# Permits,,Ratio,,,

22,,0,0,0,0,N/A,,22,0,0,0,0,N/A,,,,

21,,0,0,0,0,N/A,,21,0,0,0,0,N/A,,,,

20,,0,0,0,0,N/A,,20,0,0,0,0,N/A,,,,

19,,0,0,0,0,N/A,,19,0,0,0,0,N/A,,,,

18,,0,0,0,0,N/A,,18,0,0,0,0,N/A,,,,

17,,0,0,0,0,N/A,,17,0,0,0,0,N/A,,,,

16,,0,0,0,0,N/A,,16,0,0,0,0,N/A,,,,

15,,0,0,0,0,N/A,,15,0,0,0,0,N/A,,,,

14,,0,0,0,0,N/A,,14,0,0,0,0,N/A,,,,

13,,0,0,0,0,N/A,,13,0,0,0,0,N/A,,,,

12,,0,0,0,0,N/A,,12,0,0,0,0,N/A,,,,

11,,0,0,0,0,N/A,,11,0,0,0,0,N/A,,,,

10,,0,0,0,0,N/A,,10,0,0,0,0,N/A,,,,

9,,0,0,0,0,N/A,,9,0,0,0,0,N/A,,,,

8,,0,0,0,0,N/A,,8,0,0,0,0,N/A,,,,

7,,0,0,0,0,N/A,,7,0,0,0,0,N/A,,,,

6,,0,0,0,0,N/A,,6,0,0,0,0,N/A,,,,

5,,0,0,0,0,N/A,,5,0,0,0,0,N/A,,,,

4,,0,0,0,0,N/A,,4,0,0,0,0,N/A,,,,

3,,0,0,0,0,N/A,,3,0,0,0,0,N/A,,,,

2,,1,0,1,1,1 in 1.0,,2,0,0,0,0,N/A,,,,

1,,24,0,24,24,1 in 1.0,,1,0,0,0,0,N/A,,,,

0,,183,0,179,179,1 in 1.0,,0,2,0,2,2,1 in 1.0,,,,

Totals,,208,0,204,204,1 in 1.0,,Totals,2,0,2,2,1 in 1.0,,,,

Resident Applicants                                                                                 Nonresident Applicants,,,,,,,,,,,,,,,,,

,Total,,,,,,,Total,,,,,,,,,

,Preference          Eligible,,Bonus,Regular,Total,,Success,Preference          Eligible,,Bonus,Regular,Total,,Success,,,

,Points     Applicants,,# Permits,# Permits,# Permits,,Ratio,Points     Applicants,,# Permits,# Permits,# Permits,,Ratio,,,

22,,0,0,0,0,N/A,,22,0,0,0,0,N/A,,,,

21,,0,0,0,0,N/A,,21,0,0,0,0,N/A,,,,

20,,0,0,0,0,N/A,,20,0,0,0,0,N/A,,,,

19,,0,0,0,0,N/A,,19,0,0,0,0,N/A,,,,

18,,0,0,0,0,N/A,,18,0,0,0,0,N/A,,,,

17,,0,0,0,0,N/A,,17,0,0,0,0,N/A,,,,

16,,0,0,0,0,N/A,,16,0,0,0,0,N/A,,,,

15,,0,0,0,0,N/A,,15,0,0,0,0,N/A,,,,

14,,0,0,0,0,N/A,,14,0,0,0,0,N/A,,,,

13,,0,0,0,0,N/A,,13,0,0,0,0,N/A,,,,

12,,0,0,0,0,N/A,,12,0,0,0,0,N/A,,,,

11,,0,0,0,0,N/A,,11,0,0,0,0,N/A,,,,

10,,0,0,0,0,N/A,,10,0,0,0,0,N/A,,,,

9,,0,0,0,0,N/A,,9,0,0,0,0,N/A,,,,

8,,0,0,0,0,N/A,,8,0,0,0,0,N/A,,,,

7,,0,0,0,0,N/A,,7,0,0,0,0,N/A,,,,

6,,0,0,0,0,N/A,,6,0,0,0,0,N/A,,,,

5,,0,0,0,0,N/A,,5,0,0,0,0,N/A,,,,

4,,1,0,0,0,N/A,,4,0,0,0,0,N/A,,,,

3,,2,0,2,2,1 in 1.0,,3,0,0,0,0,N/A,,,,

2,,16,0,16,16,1 in 1.0,,2,0,0,0,0,N/A,,,,

1,,87,0,86,86,1 in 1.0,,1,0,0,0,0,N/A,,,,

0,,861,0,373,373,1 in 2.3,,0,13,0,12,12,1 in 1.1,,,,

Totals,,967,0,477,477,1 in 2.0,,Totals,13,0,12,12,1 in 1.1,,,,

Resident Applicants                                                                                 Nonresident Applicants,,,,,,,,,,,,,,,,,

,Total,,,,,,,Total,,,,,,,,,

,Preference          Eligible,,Bonus,Regular,Total,,Success,Preference          Eligible,,Bonus,Regular,Total,,Success,,,

,Points     Applicants,,# Permits,# Permits,# Permits,,Ratio,Points     Applicants,,# Permits,# Permits,# Permits,,Ratio,,,

22,,0,0,0,0,N/A,,22,0,0,0,0,N/A,,,,

21,,0,0,0,0,N/A,,21,0,0,0,0,N/A,,,,

20,,0,0,0,0,N/A,,20,0,0,0,0,N/A,,,,

19,,0,0,0,0,N/A,,19,0,0,0,0,N/A,,,,

18,,0,0,0,0,N/A,,18,0,0,0,0,N/A,,,,

17,,0,0,0,0,N/A,,17,0,0,0,0,N/A,,,,

16,,0,0,0,0,N/A,,16,0,0,0,0,N/A,,,,

15,,0,0,0,0,N/A,,15,0,0,0,0,N/A,,,,

14,,0,0,0,0,N/A,,14,0,0,0,0,N/A,,,,

13,,0,0,0,0,N/A,,13,0,0,0,0,N/A,,,,

12,,0,0,0,0,N/A,,12,0,0,0,0,N/A,,,,

11,,0,0,0,0,N/A,,11,0,0,0,0,N/A,,,,

10,,1,0,1,1,1 in 1.0,,10,0,0,0,0,N/A,,,,

9,,0,0,0,0,N/A,,9,0,0,0,0,N/A,,,,

8,,0,0,0,0,N/A,,8,0,0,0,0,N/A,,,,

7,,0,0,0,0,N/A,,7,0,0,0,0,N/A,,,,

6,,0,0,0,0,N/A,,6,0,0,0,0,N/A,,,,

5,,0,0,0,0,N/A,,5,0,0,0,0,N/A,,,,

4,,0,0,0,0,N/A,,4,0,0,0,0,N/A,,,,

3,,3,0,0,0,N/A,,3,0,0,0,0,N/A,,,,

2,,8,0,8,8,1 in 1.0,,2,1,0,1,1,1 in 1.0,,,,

1,,39,0,39,39,1 in 1.0,,1,1,0,1,1,1 in 1.0,,,,

0,,496,0,222,222,1 in 2.2,,0,13,0,11,11,1 in 1.2,,,,

Totals,,547,0,270,270,1 in 2.0,,Totals,15,0,13,13,1 in 1.2,,,,

Resident Applicants                                                                                 Nonresident Applicants,,,,,,,,,,,,,,,,,

,Total,,,,,,,Total,,,,,,,,,

,Preference          Eligible,,Bonus,Regular,Total,,Success,Preference          Eligible,,Bonus,Regular,Total,,Success,,,

,Points     Applicants,,# Permits,# Permits,# Permits,,Ratio,Points     Applicants,,# Permits,# Permits,# Permits,,Ratio,,,

22,,0,0,0,0,N/A,,22,0,0,0,0,N/A,,,,

21,,0,0,0,0,N/A,,21,0,0,0,0,N/A,,,,

20,,0,0,0,0,N/A,,20,0,0,0,0,N/A,,,,

19,,0,0,0,0,N/A,,19,0,0,0,0,N/A,,,,

18,,0,0,0,0,N/A,,18,0,0,0,0,N/A,,,,

17,,0,0,0,0,N/A,,17,0,0,0,0,N/A,,,,

16,,0,0,0,0,N/A,,16,0,0,0,0,N/A,,,,

15,,0,0,0,0,N/A,,15,0,0,0,0,N/A,,,,

14,,0,0,0,0,N/A,,14,0,0,0,0,N/A,,,,

13,,0,0,0,0,N/A,,13,0,0,0,0,N/A,,,,

12,,0,0,0,0,N/A,,12,0,0,0,0,N/A,,,,

11,,0,0,0,0,N/A,,11,0,0,0,0,N/A,,,,

10,,0,0,0,0,N/A,,10,0,0,0,0,N/A,,,,

9,,0,0,0,0,N/A,,9,0,0,0,0,N/A,,,,

8,,0,0,0,0,N/A,,8,0,0,0,0,N/A,,,,

7,,0,0,0,0,N/A,,7,0,0,0,0,N/A,,,,

6,,0,0,0,0,N/A,,6,0,0,0,0,N/A,,,,

5,,0,0,0,0,N/A,,5,0,0,0,0,N/A,,,,

4,,0,0,0,0,N/A,,4,0,0,0,0,N/A,,,,

3,,3,0,3,3,1 in 1.0,,3,0,0,0,0,N/A,,,,

2,,16,0,16,16,1 in 1.0,,2,0,0,0,0,N/A,,,,

1,,52,0,49,49,1 in 1.1,,1,0,0,0,0,N/A,,,,

0,,354,0,169,169,1 in 2.1,,0,7,0,7,7,1 in 1.0,,,,

Totals,,425,0,237,237,1 in 1.8,,Totals,7,0,7,7,1 in 1.0,,,,

Resident Applicants                                                                                 Nonresident Applicants,,,,,,,,,,,,,,,,,

,Total,,,,,,,Total,,,,,,,,,

,Preference          Eligible,,Bonus,Regular,Total,,Success,Preference          Eligible,,Bonus,Regular,Total,,Success,,,

,Points     Applicants,,# Permits,# Permits,# Permits,,Ratio,Points     Applicants,,# Permits,# Permits,# Permits,,Ratio,,,

22,,0,0,0,0,N/A,,22,0,0,0,0,N/A,,,,

21,,0,0,0,0,N/A,,21,0,0,0,0,N/A,,,,

20,,0,0,0,0,N/A,,20,0,0,0,0,N/A,,,,

19,,0,0,0,0,N/A,,19,0,0,0,0,N/A,,,,

18,,0,0,0,0,N/A,,18,0,0,0,0,N/A,,,,

17,,0,0,0,0,N/A,,17,0,0,0,0,N/A,,,,

16,,0,0,0,0,N/A,,16,0,0,0,0,N/A,,,,

15,,0,0,0,0,N/A,,15,0,0,0,0,N/A,,,,

14,,0,0,0,0,N/A,,14,0,0,0,0,N/A,,,,

13,,0,0,0,0,N/A,,13,0,0,0,0,N/A,,,,

12,,0,0,0,0,N/A,,12,0,0,0,0,N/A,,,,

11,,0,0,0,0,N/A,,11,0,0,0,0,N/A,,,,

10,,0,0,0,0,N/A,,10,0,0,0,0,N/A,,,,

9,,0,0,0,0,N/A,,9,0,0,0,0,N/A,,,,

8,,0,0,0,0,N/A,,8,0,0,0,0,N/A,,,,

7,,0,0,0,0,N/A,,7,0,0,0,0,N/A,,,,

6,,0,0,0,0,N/A,,6,0,0,0,0,N/A,,,,

5,,0,0,0,0,N/A,,5,0,0,0,0,N/A,,,,

4,,0,0,0,0,N/A,,4,0,0,0,0,N/A,,,,

3,,1,0,1,1,1 in 1.0,,3,0,0,0,0,N/A,,,,

2,,3,0,3,3,1 in 1.0,,2,0,0,0,0,N/A,,,,

1,,20,0,19,19,1 in 1.1,,1,0,0,0,0,N/A,,,,

0,,161,0,158,158,1 in 1.0,,0,1,0,1,1,1 in 1.0,,,,

Totals,,185,0,181,181,1 in 1.0,,Totals,1,0,1,1,1 in 1.0,,,,

Resident Applicants                                                                                 Nonresident Applicants,,,,,,,,,,,,,,,,,

,Total,,,,,,,Total,,,,,,,,,

,Preference          Eligible,,Bonus,Regular,Total,,Success,Preference          Eligible,,Bonus,Regular,Total,,Success,,,

,Points     Applicants,,# Permits,# Permits,# Permits,,Ratio,Points     Applicants,,# Permits,# Permits,# Permits,,Ratio,,,

22,,0,0,0,0,N/A,,22,0,0,0,0,N/A,,,,

21,,0,0,0,0,N/A,,21,0,0,0,0,N/A,,,,

20,,0,0,0,0,N/A,,20,0,0,0,0,N/A,,,,

19,,0,0,0,0,N/A,,19,0,0,0,0,N/A,,,,

18,,0,0,0,0,N/A,,18,0,0,0,0,N/A,,,,

17,,0,0,0,0,N/A,,17,0,0,0,0,N/A,,,,

16,,0,0,0,0,N/A,,16,0,0,0,0,N/A,,,,

15,,0,0,0,0,N/A,,15,0,0,0,0,N/A,,,,

14,,0,0,0,0,N/A,,14,0,0,0,0,N/A,,,,

13,,0,0,0,0,N/A,,13,1,0,1,1,1 in 1.0,,,,

12,,0,0,0,0,N/A,,12,0,0,0,0,N/A,,,,

11,,0,0,0,0,N/A,,11,0,0,0,0,N/A,,,,

10,,0,0,0,0,N/A,,10,0,0,0,0,N/A,,,,

9,,0,0,0,0,N/A,,9,0,0,0,0,N/A,,,,

8,,0,0,0,0,N/A,,8,0,0,0,0,N/A,,,,

7,,0,0,0,0,N/A,,7,0,0,0,0,N/A,,,,

6,,0,0,0,0,N/A,,6,0,0,0,0,N/A,,,,

5,,0,0,0,0,N/A,,5,0,0,0,0,N/A,,,,

4,,0,0,0,0,N/A,,4,0,0,0,0,N/A,,,,

3,,8,0,7,7,1 in 1.1,,3,2,0,2,2,1 in 1.0,,,,

2,,8,0,7,7,1 in 1.1,,2,0,0,0,0,N/A,,,,

1,,51,0,51,51,1 in 1.0,,1,2,0,2,2,1 in 1.0,,,,

0,,582,0,307,307,1 in 1.9,,0,18,0,17,17,1 in 1.1,,,,

Totals,,649,0,372,372,1 in 1.7,,Totals,23,0,22,22,1 in 1.0,,,,

Resident Applicants                                                                                 Nonresident Applicants,,,,,,,,,,,,,,,,,

,Total,,,,,,,Total,,,,,,,,,

,Preference          Eligible,,Bonus,Regular,Total,,Success,Preference          Eligible,,Bonus,Regular,Total,,Success,,,

,Points     Applicants,,# Permits,# Permits,# Permits,,Ratio,Points     Applicants,,# Permits,# Permits,# Permits,,Ratio,,,

22,,0,0,0,0,N/A,,22,0,0,0,0,N/A,,,,

21,,0,0,0,0,N/A,,21,0,0,0,0,N/A,,,,

20,,0,0,0,0,N/A,,20,0,0,0,0,N/A,,,,

19,,0,0,0,0,N/A,,19,0,0,0,0,N/A,,,,

18,,0,0,0,0,N/A,,18,0,0,0,0,N/A,,,,

17,,0,0,0,0,N/A,,17,0,0,0,0,N/A,,,,

16,,0,0,0,0,N/A,,16,0,0,0,0,N/A,,,,

15,,0,0,0,0,N/A,,15,0,0,0,0,N/A,,,,

14,,0,0,0,0,N/A,,14,0,0,0,0,N/A,,,,

13,,0,0,0,0,N/A,,13,0,0,0,0,N/A,,,,

12,,0,0,0,0,N/A,,12,0,0,0,0,N/A,,,,

11,,0,0,0,0,N/A,,11,0,0,0,0,N/A,,,,

10,,0,0,0,0,N/A,,10,0,0,0,0,N/A,,,,

9,,0,0,0,0,N/A,,9,0,0,0,0,N/A,,,,

8,,0,0,0,0,N/A,,8,0,0,0,0,N/A,,,,

7,,0,0,0,0,N/A,,7,0,0,0,0,N/A,,,,

6,,0,0,0,0,N/A,,6,0,0,0,0,N/A,,,,

5,,0,0,0,0,N/A,,5,0,0,0,0,N/A,,,,

4,,0,0,0,0,N/A,,4,0,0,0,0,N/A,,,,

3,,0,0,0,0,N/A,,3,0,0,0,0,N/A,,,,

2,,4,0,4,4,1 in 1.0,,2,1,0,1,1,1 in 1.0,,,,

1,,19,0,19,19,1 in 1.0,,1,2,0,2,2,1 in 1.0,,,,

0,,184,0,181,181,1 in 1.0,,0,3,0,3,3,1 in 1.0,,,,

Totals,,207,0,204,204,1 in 1.0,,Totals,6,0,6,6,1 in 1.0,,,,

Resident Applicants                                                                                 Nonresident Applicants,,,,,,,,,,,,,,,,,

,Total,,,,,,,Total,,,,,,,,,

,Preference          Eligible,,Bonus,Regular,Total,,Success,Preference          Eligible,,Bonus,Regular,Total,,Success,,,

,Points     Applicants,,# Permits,# Permits,# Permits,,Ratio,Points     Applicants,,# Permits,# Permits,# Permits,,Ratio,,,

22,,0,0,0,0,N/A,,22,0,0,0,0,N/A,,,,

21,,0,0,0,0,N/A,,21,0,0,0,0,N/A,,,,

20,,0,0,0,0,N/A,,20,0,0,0,0,N/A,,,,

19,,0,0,0,0,N/A,,19,0,0,0,0,N/A,,,,

18,,0,0,0,0,N/A,,18,0,0,0,0,N/A,,,,

17,,0,0,0,0,N/A,,17,0,0,0,0,N/A,,,,

16,,0,0,0,0,N/A,,16,0,0,0,0,N/A,,,,

15,,0,0,0,0,N/A,,15,0,0,0,0,N/A,,,,

14,,0,0,0,0,N/A,,14,0,0,0,0,N/A,,,,

13,,0,0,0,0,N/A,,13,0,0,0,0,N/A,,,,

12,,0,0,0,0,N/A,,12,0,0,0,0,N/A,,,,

11,,0,0,0,0,N/A,,11,0,0,0,0,N/A,,,,

10,,0,0,0,0,N/A,,10,0,0,0,0,N/A,,,,

9,,0,0,0,0,N/A,,9,0,0,0,0,N/A,,,,

8,,0,0,0,0,N/A,,8,0,0,0,0,N/A,,,,

7,,0,0,0,0,N/A,,7,0,0,0,0,N/A,,,,

6,,0,0,0,0,N/A,,6,0,0,0,0,N/A,,,,

5,,0,0,0,0,N/A,,5,0,0,0,0,N/A,,,,

4,,0,0,0,0,N/A,,4,0,0,0,0,N/A,,,,

3,,1,0,1,1,1 in 1.0,,3,0,0,0,0,N/A,,,,

2,,3,0,3,3,1 in 1.0,,2,2,0,2,2,1 in 1.0,,,,

1,,24,0,24,24,1 in 1.0,,1,2,0,2,2,1 in 1.0,,,,

0,,188,0,165,165,1 in 1.1,,0,9,0,9,9,1 in 1.0,,,,

Totals,,216,0,193,193,1 in 1.1,,Totals,13,0,13,13,1 in 1.0,,,,

Resident Applicants                                                                                 Nonresident Applicants,,,,,,,,,,,,,,,,,

,Total,,,,,,,Total,,,,,,,,,

,Preference          Eligible,,Bonus,Regular,Total,,Success,Preference          Eligible,,Bonus,Regular,Total,,Success,,,

,Points     Applicants,,# Permits,# Permits,# Permits,,Ratio,Points     Applicants,,# Permits,# Permits,# Permits,,Ratio,,,

22,,0,0,0,0,N/A,,22,0,0,0,0,N/A,,,,

21,,0,0,0,0,N/A,,21,0,0,0,0,N/A,,,,

20,,0,0,0,0,N/A,,20,0,0,0,0,N/A,,,,

19,,0,0,0,0,N/A,,19,0,0,0,0,N/A,,,,

18,,0,0,0,0,N/A,,18,0,0,0,0,N/A,,,,

17,,0,0,0,0,N/A,,17,0,0,0,0,N/A,,,,

16,,0,0,0,0,N/A,,16,0,0,0,0,N/A,,,,

15,,0,0,0,0,N/A,,15,0,0,0,0,N/A,,,,

14,,0,0,0,0,N/A,,14,0,0,0,0,N/A,,,,

13,,0,0,0,0,N/A,,13,0,0,0,0,N/A,,,,

12,,0,0,0,0,N/A,,12,0,0,0,0,N/A,,,,

11,,0,0,0,0,N/A,,11,0,0,0,0,N/A,,,,

10,,0,0,0,0,N/A,,10,0,0,0,0,N/A,,,,

9,,0,0,0,0,N/A,,9,0,0,0,0,N/A,,,,

8,,0,0,0,0,N/A,,8,0,0,0,0,N/A,,,,

7,,0,0,0,0,N/A,,7,0,0,0,0,N/A,,,,

6,,0,0,0,0,N/A,,6,0,0,0,0,N/A,,,,

5,,0,0,0,0,N/A,,5,0,0,0,0,N/A,,,,

4,,0,0,0,0,N/A,,4,0,0,0,0,N/A,,,,

3,,0,0,0,0,N/A,,3,0,0,0,0,N/A,,,,

2,,0,0,0,0,N/A,,2,0,0,0,0,N/A,,,,

1,,5,0,5,5,1 in 1.0,,1,0,0,0,0,N/A,,,,

0,,106,0,105,105,1 in 1.0,,0,1,0,1,1,1 in 1.0,,,,

Totals,,111,0,110,110,1 in 1.0,,Totals,1,0,1,1,1 in 1.0,,,,

